/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  18%|█▊        | 124/704 [00:38<02:58,  3.25batch/s, loss=0.4907]
  Train:  18%|█▊        | 125/704 [00:38<02:59,  3.23batch/s, loss=0.4907]
  Train:  18%|█▊        | 125/704 [00:38<02:59,  3.23batch/s, loss=0.3600]
  Train:  18%|█▊        | 126/704 [00:38<03:01,  3.19batch/s, loss=0.3600]
  Train:  18%|█▊        | 126/704 [00:38<03:01,  3.19batch/s, loss=0.3883]
  Train:  18%|█▊        | 127/704 [00:38<03:01,  3.17batch/s, loss=0.3883]
  Train:  18%|█▊        | 127/704 [00:39<03:01,  3.17batch/s, loss=0.4055]
  Train:  18%|█▊        | 128/704 [00:39<03:01,  3.17batch/s, loss=0.4055]
  Train:  18%|█▊        | 128/704 [00:39<03:01,  3.17batch/s, loss=0.5466]
  Train:  18%|█▊        | 129/704 [00:39<02:59,  3.20batch/s, loss=0.5466]
  Train:  18%|█▊        | 129/704 [00:39<02:59,  3.20batch/s, loss=0.5725]
  Train:  18%|█▊        | 130/704 [00:39<02:58,  3.22batch/s, loss=0.5725]
  Train:  18%|█▊        | 130/704 [00:40<02:58,  3.22batch/s, loss=0.5962]
  Train:  19%|█▊        | 131/704 [00:40<02:57,  3.23batch/s, loss=0.5962]
  Train:  19%|█▊        | 131/704 [00:40<02:57,  3.23batch/s, loss=0.4799]
  Train:  19%|█▉        | 132/704 [00:40<02:56,  3.25batch/s, loss=0.4799]
  Train:  19%|█▉        | 132/704 [00:40<02:56,  3.25batch/s, loss=0.4125]
  Train:  19%|█▉        | 133/704 [00:40<03:03,  3.11batch/s, loss=0.4125]
  Train:  19%|█▉        | 133/704 [00:41<03:03,  3.11batch/s, loss=0.4969]
  Train:  19%|█▉        | 134/704 [00:41<03:01,  3.14batch/s, loss=0.4969]
  Train:  19%|█▉        | 134/704 [00:41<03:01,  3.14batch/s, loss=0.4966]
  Train:  19%|█▉        | 135/704 [00:41<02:59,  3.16batch/s, loss=0.4966]
  Train:  19%|█▉        | 135/704 [00:41<02:59,  3.16batch/s, loss=0.5411]
  Train:  19%|█▉        | 136/704 [00:41<02:59,  3.17batch/s, loss=0.5411]
  Train:  19%|█▉        | 136/704 [00:41<02:59,  3.17batch/s, loss=0.4051]
  Train:  19%|█▉        | 137/704 [00:41<02:57,  3.20batch/s, loss=0.4051]
  Train:  19%|█▉        | 137/704 [00:42<02:57,  3.20batch/s, loss=0.5387]
  Train:  20%|█▉        | 138/704 [00:42<02:57,  3.18batch/s, loss=0.5387]
  Train:  20%|█▉        | 138/704 [00:42<02:57,  3.18batch/s, loss=0.5436]
  Train:  20%|█▉        | 139/704 [00:42<02:57,  3.18batch/s, loss=0.5436]
  Train:  20%|█▉        | 139/704 [00:42<02:57,  3.18batch/s, loss=0.6186]
  Train:  20%|█▉        | 140/704 [00:42<02:56,  3.19batch/s, loss=0.6186]
  Train:  20%|█▉        | 140/704 [00:43<02:56,  3.19batch/s, loss=0.4743]
  Train:  20%|██        | 141/704 [00:43<02:56,  3.18batch/s, loss=0.4743]
  Train:  20%|██        | 141/704 [00:43<02:56,  3.18batch/s, loss=0.4193]
  Train:  20%|██        | 142/704 [00:43<02:55,  3.21batch/s, loss=0.4193]
  Train:  20%|██        | 142/704 [00:43<02:55,  3.21batch/s, loss=0.4305]
  Train:  20%|██        | 143/704 [00:43<02:56,  3.18batch/s, loss=0.4305]
  Train:  20%|██        | 143/704 [00:44<02:56,  3.18batch/s, loss=0.4174]
  Train:  20%|██        | 144/704 [00:44<02:55,  3.20batch/s, loss=0.4174]
  Train:  20%|██        | 144/704 [00:44<02:55,  3.20batch/s, loss=0.8692]
  Train:  21%|██        | 145/704 [00:44<02:54,  3.21batch/s, loss=0.8692]
  Train:  21%|██        | 145/704 [00:44<02:54,  3.21batch/s, loss=0.6914]
  Train:  21%|██        | 146/704 [00:44<02:52,  3.23batch/s, loss=0.6914]
  Train:  21%|██        | 146/704 [00:45<02:52,  3.23batch/s, loss=0.4797]
  Train:  21%|██        | 147/704 [00:45<02:52,  3.23batch/s, loss=0.4797]
  Train:  21%|██        | 147/704 [00:45<02:52,  3.23batch/s, loss=0.4980]
  Train:  21%|██        | 148/704 [00:45<02:51,  3.25batch/s, loss=0.4980]
  Train:  21%|██        | 148/704 [00:45<02:51,  3.25batch/s, loss=0.4280]
  Train:  21%|██        | 149/704 [00:45<02:50,  3.25batch/s, loss=0.4280]
  Train:  21%|██        | 149/704 [00:46<02:50,  3.25batch/s, loss=0.3417]
  Train:  21%|██▏       | 150/704 [00:46<02:51,  3.24batch/s, loss=0.3417]
  Train:  21%|██▏       | 150/704 [00:46<02:51,  3.24batch/s, loss=0.4856]
  Train:  21%|██▏       | 151/704 [00:46<02:51,  3.22batch/s, loss=0.4856]
  Train:  21%|██▏       | 151/704 [00:46<02:51,  3.22batch/s, loss=0.4021]
  Train:  22%|██▏       | 152/704 [00:46<02:50,  3.23batch/s, loss=0.4021]
  Train:  22%|██▏       | 152/704 [00:46<02:50,  3.23batch/s, loss=0.5029]
  Train:  22%|██▏       | 153/704 [00:46<02:50,  3.22batch/s, loss=0.5029]
  Train:  22%|██▏       | 153/704 [00:47<02:50,  3.22batch/s, loss=0.6910]
  Train:  22%|██▏       | 154/704 [00:47<02:49,  3.25batch/s, loss=0.6910]
  Train:  22%|██▏       | 154/704 [00:47<02:49,  3.25batch/s, loss=0.5034]
  Train:  22%|██▏       | 155/704 [00:47<02:50,  3.23batch/s, loss=0.5034]
  Train:  22%|██▏       | 155/704 [00:47<02:50,  3.23batch/s, loss=0.4224]
  Train:  22%|██▏       | 156/704 [00:47<02:50,  3.22batch/s, loss=0.4224]
  Train:  22%|██▏       | 156/704 [00:48<02:50,  3.22batch/s, loss=0.5928]
  Train:  22%|██▏       | 157/704 [00:48<02:49,  3.23batch/s, loss=0.5928]
  Train:  22%|██▏       | 157/704 [00:48<02:49,  3.23batch/s, loss=0.6637]
  Train:  22%|██▏       | 158/704 [00:48<02:48,  3.23batch/s, loss=0.6637]
  Train:  22%|██▏       | 158/704 [00:48<02:48,  3.23batch/s, loss=0.5443]
  Train:  23%|██▎       | 159/704 [00:48<02:49,  3.22batch/s, loss=0.5443]
  Train:  23%|██▎       | 159/704 [00:49<02:49,  3.22batch/s, loss=0.4362]
  Train:  23%|██▎       | 160/704 [00:49<02:48,  3.22batch/s, loss=0.4362]
  Train:  23%|██▎       | 160/704 [00:49<02:48,  3.22batch/s, loss=0.4438]
  Train:  23%|██▎       | 161/704 [00:49<02:48,  3.22batch/s, loss=0.4438]
  Train:  23%|██▎       | 161/704 [00:49<02:48,  3.22batch/s, loss=0.7076]
  Train:  23%|██▎       | 162/704 [00:49<02:47,  3.24batch/s, loss=0.7076]
  Train:  23%|██▎       | 162/704 [00:50<02:47,  3.24batch/s, loss=0.6503]
  Train:  23%|██▎       | 163/704 [00:50<02:47,  3.22batch/s, loss=0.6503]
  Train:  23%|██▎       | 163/704 [00:50<02:47,  3.22batch/s, loss=0.6828]
  Train:  23%|██▎       | 164/704 [00:50<02:47,  3.22batch/s, loss=0.6828]
  Train:  23%|██▎       | 164/704 [00:50<02:47,  3.22batch/s, loss=0.5799]
  Train:  23%|██▎       | 165/704 [00:50<02:47,  3.21batch/s, loss=0.5799]
  Train:  23%|██▎       | 165/704 [00:50<02:47,  3.21batch/s, loss=0.5447]
  Train:  24%|██▎       | 166/704 [00:50<02:46,  3.22batch/s, loss=0.5447]
  Train:  24%|██▎       | 166/704 [00:51<02:46,  3.22batch/s, loss=0.4651]
  Train:  24%|██▎       | 167/704 [00:51<02:47,  3.22batch/s, loss=0.4651]
  Train:  24%|██▎       | 167/704 [00:51<02:47,  3.22batch/s, loss=0.5434]
  Train:  24%|██▍       | 168/704 [00:51<02:49,  3.15batch/s, loss=0.5434]
  Train:  24%|██▍       | 168/704 [00:51<02:49,  3.15batch/s, loss=0.5780]
  Train:  24%|██▍       | 169/704 [00:51<02:48,  3.17batch/s, loss=0.5780]
  Train:  24%|██▍       | 169/704 [00:52<02:48,  3.17batch/s, loss=0.3746]
  Train:  24%|██▍       | 170/704 [00:52<02:47,  3.19batch/s, loss=0.3746]
  Train:  24%|██▍       | 170/704 [00:52<02:47,  3.19batch/s, loss=0.4164]
  Train:  24%|██▍       | 171/704 [00:52<02:47,  3.18batch/s, loss=0.4164]
  Train:  24%|██▍       | 171/704 [00:52<02:47,  3.18batch/s, loss=0.3798]
  Train:  24%|██▍       | 172/704 [00:52<02:46,  3.20batch/s, loss=0.3798]
  Train:  24%|██▍       | 172/704 [00:53<02:46,  3.20batch/s, loss=0.7455]
  Train:  25%|██▍       | 173/704 [00:53<02:45,  3.20batch/s, loss=0.7455]
  Train:  25%|██▍       | 173/704 [00:53<02:45,  3.20batch/s, loss=0.9232]
  Train:  25%|██▍       | 174/704 [00:53<02:45,  3.21batch/s, loss=0.9232]
  Train:  25%|██▍       | 174/704 [00:53<02:45,  3.21batch/s, loss=0.4518]
  Train:  25%|██▍       | 175/704 [00:53<02:44,  3.21batch/s, loss=0.4518]
  Train:  25%|██▍       | 175/704 [00:54<02:44,  3.21batch/s, loss=0.5940]
  Train:  25%|██▌       | 176/704 [00:54<02:44,  3.21batch/s, loss=0.5940]
  Train:  25%|██▌       | 176/704 [00:54<02:44,  3.21batch/s, loss=0.6762]
  Train:  25%|██▌       | 177/704 [00:54<02:44,  3.20batch/s, loss=0.6762]
  Train:  25%|██▌       | 177/704 [00:54<02:44,  3.20batch/s, loss=0.6779]
  Train:  25%|██▌       | 178/704 [00:54<02:43,  3.22batch/s, loss=0.6779]
  Train:  25%|██▌       | 178/704 [00:55<02:43,  3.22batch/s, loss=0.4347]
  Train:  25%|██▌       | 179/704 [00:55<02:43,  3.21batch/s, loss=0.4347]
  Train:  25%|██▌       | 179/704 [00:55<02:43,  3.21batch/s, loss=0.5141]
  Train:  26%|██▌       | 180/704 [00:55<02:42,  3.23batch/s, loss=0.5141]
  Train:  26%|██▌       | 180/704 [00:55<02:42,  3.23batch/s, loss=0.2244]
  Train:  26%|██▌       | 181/704 [00:55<02:42,  3.21batch/s, loss=0.2244]
  Train:  26%|██▌       | 181/704 [00:55<02:42,  3.21batch/s, loss=0.5068]
  Train:  26%|██▌       | 182/704 [00:55<02:41,  3.23batch/s, loss=0.5068]
  Train:  26%|██▌       | 182/704 [00:56<02:41,  3.23batch/s, loss=0.3789]
  Train:  26%|██▌       | 183/704 [00:56<02:42,  3.20batch/s, loss=0.3789]
  Train:  26%|██▌       | 183/704 [00:56<02:42,  3.20batch/s, loss=0.2629]
  Train:  26%|██▌       | 184/704 [00:56<02:41,  3.21batch/s, loss=0.2629]
  Train:  26%|██▌       | 184/704 [00:56<02:41,  3.21batch/s, loss=0.3105]
  Train:  26%|██▋       | 185/704 [00:56<02:42,  3.20batch/s, loss=0.3105]
  Train:  26%|██▋       | 185/704 [00:57<02:42,  3.20batch/s, loss=0.5580]
  Train:  26%|██▋       | 186/704 [00:57<02:40,  3.23batch/s, loss=0.5580]
  Train:  26%|██▋       | 186/704 [00:57<02:40,  3.23batch/s, loss=0.4225]
  Train:  27%|██▋       | 187/704 [00:57<02:39,  3.24batch/s, loss=0.4225]
  Train:  27%|██▋       | 187/704 [00:57<02:39,  3.24batch/s, loss=0.5647]
  Train:  27%|██▋       | 188/704 [00:57<02:39,  3.23batch/s, loss=0.5647]
  Train:  27%|██▋       | 188/704 [00:58<02:39,  3.23batch/s, loss=0.6334]
  Train:  27%|██▋       | 189/704 [00:58<02:38,  3.25batch/s, loss=0.6334]
  Train:  27%|██▋       | 189/704 [00:58<02:38,  3.25batch/s, loss=0.5241]
  Train:  27%|██▋       | 190/704 [00:58<02:39,  3.23batch/s, loss=0.5241]
  Train:  27%|██▋       | 190/704 [00:58<02:39,  3.23batch/s, loss=0.4773]
  Train:  27%|██▋       | 191/704 [00:58<02:38,  3.23batch/s, loss=0.4773]
  Train:  27%|██▋       | 191/704 [00:59<02:38,  3.23batch/s, loss=0.4611]
  Train:  27%|██▋       | 192/704 [00:59<02:38,  3.23batch/s, loss=0.4611]
  Train:  27%|██▋       | 192/704 [00:59<02:38,  3.23batch/s, loss=0.4642]
  Train:  27%|██▋       | 193/704 [00:59<02:38,  3.22batch/s, loss=0.4642]
  Train:  27%|██▋       | 193/704 [00:59<02:38,  3.22batch/s, loss=0.6225]
  Train:  28%|██▊       | 194/704 [00:59<02:37,  3.24batch/s, loss=0.6225]
  Train:  28%|██▊       | 194/704 [01:00<02:37,  3.24batch/s, loss=0.4638]
  Train:  28%|██▊       | 195/704 [01:00<02:37,  3.22batch/s, loss=0.4638]
  Train:  28%|██▊       | 195/704 [01:00<02:37,  3.22batch/s, loss=0.4016]
  Train:  28%|██▊       | 196/704 [01:00<02:37,  3.23batch/s, loss=0.4016]
  Train:  28%|██▊       | 196/704 [01:00<02:37,  3.23batch/s, loss=0.6419]
  Train:  28%|██▊       | 197/704 [01:00<02:36,  3.25batch/s, loss=0.6419]
  Train:  28%|██▊       | 197/704 [01:00<02:36,  3.25batch/s, loss=0.4091]
  Train:  28%|██▊       | 198/704 [01:00<02:34,  3.27batch/s, loss=0.4091]
  Train:  28%|██▊       | 198/704 [01:01<02:34,  3.27batch/s, loss=0.6191]
  Train:  28%|██▊       | 199/704 [01:01<02:36,  3.24batch/s, loss=0.6191]
  Train:  28%|██▊       | 199/704 [01:01<02:36,  3.24batch/s, loss=0.5315]
  Train:  28%|██▊       | 200/704 [01:01<02:36,  3.22batch/s, loss=0.5315]
  Train:  28%|██▊       | 200/704 [01:01<02:36,  3.22batch/s, loss=0.3818]
  Train:  29%|██▊       | 201/704 [01:01<02:34,  3.26batch/s, loss=0.3818]
  Train:  29%|██▊       | 201/704 [01:02<02:34,  3.26batch/s, loss=0.4966]
  Train:  29%|██▊       | 202/704 [01:02<02:30,  3.35batch/s, loss=0.4966]
  Train:  29%|██▊       | 202/704 [01:02<02:30,  3.35batch/s, loss=0.4489]
  Train:  29%|██▉       | 203/704 [01:02<02:26,  3.42batch/s, loss=0.4489]
  Train:  29%|██▉       | 203/704 [01:02<02:26,  3.42batch/s, loss=0.7240]
  Train:  29%|██▉       | 204/704 [01:02<02:28,  3.37batch/s, loss=0.7240]
  Train:  29%|██▉       | 204/704 [01:03<02:28,  3.37batch/s, loss=0.4848]
  Train:  29%|██▉       | 205/704 [01:03<02:27,  3.39batch/s, loss=0.4848]
  Train:  29%|██▉       | 205/704 [01:03<02:27,  3.39batch/s, loss=0.4176]
  Train:  29%|██▉       | 206/704 [01:03<02:24,  3.45batch/s, loss=0.4176]
  Train:  29%|██▉       | 206/704 [01:03<02:24,  3.45batch/s, loss=0.5939]
  Train:  29%|██▉       | 207/704 [01:03<02:23,  3.47batch/s, loss=0.5939]
  Train:  29%|██▉       | 207/704 [01:03<02:23,  3.47batch/s, loss=0.5453]
  Train:  30%|██▉       | 208/704 [01:03<02:29,  3.31batch/s, loss=0.5453]
  Train:  30%|██▉       | 208/704 [01:04<02:29,  3.31batch/s, loss=0.4920]
  Train:  30%|██▉       | 209/704 [01:04<02:30,  3.29batch/s, loss=0.4920]
  Train:  30%|██▉       | 209/704 [01:04<02:30,  3.29batch/s, loss=0.4823]
  Train:  30%|██▉       | 210/704 [01:04<02:32,  3.24batch/s, loss=0.4823]
  Train:  30%|██▉       | 210/704 [01:04<02:32,  3.24batch/s, loss=0.5571]
  Train:  30%|██▉       | 211/704 [01:04<02:32,  3.23batch/s, loss=0.5571]
  Train:  30%|██▉       | 211/704 [01:05<02:32,  3.23batch/s, loss=0.5010]
  Train:  30%|███       | 212/704 [01:05<02:27,  3.32batch/s, loss=0.5010]
  Train:  30%|███       | 212/704 [01:05<02:27,  3.32batch/s, loss=0.4602]
  Train:  30%|███       | 213/704 [01:05<02:27,  3.33batch/s, loss=0.4602]
  Train:  30%|███       | 213/704 [01:05<02:27,  3.33batch/s, loss=0.4360]
  Train:  30%|███       | 214/704 [01:05<02:28,  3.30batch/s, loss=0.4360]
  Train:  30%|███       | 214/704 [01:06<02:28,  3.30batch/s, loss=0.6068]
  Train:  31%|███       | 215/704 [01:06<02:29,  3.28batch/s, loss=0.6068]
  Train:  31%|███       | 215/704 [01:06<02:29,  3.28batch/s, loss=0.4313]
  Train:  31%|███       | 216/704 [01:06<02:29,  3.26batch/s, loss=0.4313]
  Train:  31%|███       | 216/704 [01:06<02:29,  3.26batch/s, loss=0.5065]
  Train:  31%|███       | 217/704 [01:06<02:30,  3.24batch/s, loss=0.5065]
  Train:  31%|███       | 217/704 [01:06<02:30,  3.24batch/s, loss=0.4757]
  Train:  31%|███       | 218/704 [01:06<02:29,  3.25batch/s, loss=0.4757]
  Train:  31%|███       | 218/704 [01:07<02:29,  3.25batch/s, loss=0.7243]
  Train:  31%|███       | 219/704 [01:07<02:29,  3.24batch/s, loss=0.7243]
  Train:  31%|███       | 219/704 [01:07<02:29,  3.24batch/s, loss=0.4322]
  Train:  31%|███▏      | 220/704 [01:07<02:30,  3.22batch/s, loss=0.4322]
  Train:  31%|███▏      | 220/704 [01:07<02:30,  3.22batch/s, loss=0.4762]
  Train:  31%|███▏      | 221/704 [01:07<02:30,  3.20batch/s, loss=0.4762]
  Train:  31%|███▏      | 221/704 [01:08<02:30,  3.20batch/s, loss=0.4887]
  Train:  32%|███▏      | 222/704 [01:08<02:30,  3.20batch/s, loss=0.4887]
  Train:  32%|███▏      | 222/704 [01:08<02:30,  3.20batch/s, loss=0.5201]
  Train:  32%|███▏      | 223/704 [01:08<02:29,  3.23batch/s, loss=0.5201]
  Train:  32%|███▏      | 223/704 [01:08<02:29,  3.23batch/s, loss=0.5682]
  Train:  32%|███▏      | 224/704 [01:08<02:28,  3.23batch/s, loss=0.5682]
  Train:  32%|███▏      | 224/704 [01:09<02:28,  3.23batch/s, loss=0.4142]
  Train:  32%|███▏      | 225/704 [01:09<02:28,  3.23batch/s, loss=0.4142]
  Train:  32%|███▏      | 225/704 [01:09<02:28,  3.23batch/s, loss=0.5010]
  Train:  32%|███▏      | 226/704 [01:09<02:24,  3.32batch/s, loss=0.5010]
  Train:  32%|███▏      | 226/704 [01:09<02:24,  3.32batch/s, loss=0.4604]
  Train:  32%|███▏      | 227/704 [01:09<02:20,  3.39batch/s, loss=0.4604]
  Train:  32%|███▏      | 227/704 [01:09<02:20,  3.39batch/s, loss=0.4591]
  Train:  32%|███▏      | 228/704 [01:09<02:18,  3.43batch/s, loss=0.4591]
  Train:  32%|███▏      | 228/704 [01:10<02:18,  3.43batch/s, loss=0.5024]
  Train:  33%|███▎      | 229/704 [01:10<02:16,  3.47batch/s, loss=0.5024]
  Train:  33%|███▎      | 229/704 [01:10<02:16,  3.47batch/s, loss=0.4284]
  Train:  33%|███▎      | 230/704 [01:10<02:16,  3.48batch/s, loss=0.4284]
  Train:  33%|███▎      | 230/704 [01:10<02:16,  3.48batch/s, loss=0.7147]
  Train:  33%|███▎      | 231/704 [01:10<02:14,  3.51batch/s, loss=0.7147]
  Train:  33%|███▎      | 231/704 [01:11<02:14,  3.51batch/s, loss=0.4861]
  Train:  33%|███▎      | 232/704 [01:11<02:14,  3.51batch/s, loss=0.4861]
  Train:  33%|███▎      | 232/704 [01:11<02:14,  3.51batch/s, loss=0.5960]
  Train:  33%|███▎      | 233/704 [01:11<02:12,  3.54batch/s, loss=0.5960]
  Train:  33%|███▎      | 233/704 [01:11<02:12,  3.54batch/s, loss=0.5657]
  Train:  33%|███▎      | 234/704 [01:11<02:12,  3.54batch/s, loss=0.5657]
  Train:  33%|███▎      | 234/704 [01:11<02:12,  3.54batch/s, loss=0.6940]
  Train:  33%|███▎      | 235/704 [01:11<02:12,  3.53batch/s, loss=0.6940]
  Train:  33%|███▎      | 235/704 [01:12<02:12,  3.53batch/s, loss=0.6471]
  Train:  34%|███▎      | 236/704 [01:12<02:12,  3.54batch/s, loss=0.6471]
  Train:  34%|███▎      | 236/704 [01:12<02:12,  3.54batch/s, loss=0.4463]
  Train:  34%|███▎      | 237/704 [01:12<02:15,  3.44batch/s, loss=0.4463]
  Train:  34%|███▎      | 237/704 [01:12<02:15,  3.44batch/s, loss=0.6742]
  Train:  34%|███▍      | 238/704 [01:12<02:18,  3.37batch/s, loss=0.6742]
  Train:  34%|███▍      | 238/704 [01:13<02:18,  3.37batch/s, loss=0.3511]
  Train:  34%|███▍      | 239/704 [01:13<02:21,  3.29batch/s, loss=0.3511]
  Train:  34%|███▍      | 239/704 [01:13<02:21,  3.29batch/s, loss=0.4530]
  Train:  34%|███▍      | 240/704 [01:13<02:19,  3.33batch/s, loss=0.4530]
  Train:  34%|███▍      | 240/704 [01:13<02:19,  3.33batch/s, loss=0.3568]
  Train:  34%|███▍      | 241/704 [01:13<02:17,  3.36batch/s, loss=0.3568]
  Train:  34%|███▍      | 241/704 [01:14<02:17,  3.36batch/s, loss=0.4169]
  Train:  34%|███▍      | 242/704 [01:14<02:15,  3.42batch/s, loss=0.4169]
  Train:  34%|███▍      | 242/704 [01:14<02:15,  3.42batch/s, loss=0.4319]
  Train:  35%|███▍      | 243/704 [01:14<02:15,  3.39batch/s, loss=0.4319]
  Train:  35%|███▍      | 243/704 [01:14<02:15,  3.39batch/s, loss=0.3447]
  Train:  35%|███▍      | 244/704 [01:14<02:19,  3.31batch/s, loss=0.3447]
  Train:  35%|███▍      | 244/704 [01:14<02:19,  3.31batch/s, loss=0.6163]
  Train:  35%|███▍      | 245/704 [01:14<02:21,  3.25batch/s, loss=0.6163]
  Train:  35%|███▍      | 245/704 [01:15<02:21,  3.25batch/s, loss=0.6181]
  Train:  35%|███▍      | 246/704 [01:15<02:21,  3.23batch/s, loss=0.6181]
  Train:  35%|███▍      | 246/704 [01:15<02:21,  3.23batch/s, loss=0.7042]
  Train:  35%|███▌      | 247/704 [01:15<02:22,  3.21batch/s, loss=0.7042]
  Train:  35%|███▌      | 247/704 [01:15<02:22,  3.21batch/s, loss=0.5184]
  Train:  35%|███▌      | 248/704 [01:15<02:22,  3.19batch/s, loss=0.5184]
  Train:  35%|███▌      | 248/704 [01:16<02:22,  3.19batch/s, loss=0.5184]
