/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:   8%|▊         | 57/704 [00:33<06:21,  1.70batch/s, loss=0.6520]
  Train:   8%|▊         | 57/704 [00:33<06:21,  1.70batch/s, loss=0.6531]
  Train:   8%|▊         | 58/704 [00:33<06:18,  1.71batch/s, loss=0.6531]
  Train:   8%|▊         | 58/704 [00:34<06:18,  1.71batch/s, loss=0.6106]
  Train:   8%|▊         | 59/704 [00:34<06:17,  1.71batch/s, loss=0.6106]
  Train:   8%|▊         | 59/704 [00:34<06:17,  1.71batch/s, loss=0.6397]
  Train:   9%|▊         | 60/704 [00:34<06:14,  1.72batch/s, loss=0.6397]
  Train:   9%|▊         | 60/704 [00:35<06:14,  1.72batch/s, loss=0.7349]
  Train:   9%|▊         | 61/704 [00:35<06:12,  1.73batch/s, loss=0.7349]
  Train:   9%|▊         | 61/704 [00:36<06:12,  1.73batch/s, loss=0.7635]
  Train:   9%|▉         | 62/704 [00:36<06:10,  1.73batch/s, loss=0.7635]
  Train:   9%|▉         | 62/704 [00:36<06:10,  1.73batch/s, loss=0.9322]
  Train:   9%|▉         | 63/704 [00:36<06:09,  1.74batch/s, loss=0.9322]
  Train:   9%|▉         | 63/704 [00:37<06:09,  1.74batch/s, loss=0.4937]
  Train:   9%|▉         | 64/704 [00:37<06:08,  1.74batch/s, loss=0.4937]
  Train:   9%|▉         | 64/704 [00:37<06:08,  1.74batch/s, loss=0.7066]
  Train:   9%|▉         | 65/704 [00:37<06:06,  1.74batch/s, loss=0.7066]
  Train:   9%|▉         | 65/704 [00:38<06:06,  1.74batch/s, loss=0.6514]
  Train:   9%|▉         | 66/704 [00:38<06:05,  1.74batch/s, loss=0.6514]
  Train:   9%|▉         | 66/704 [00:39<06:05,  1.74batch/s, loss=0.5074]
  Train:  10%|▉         | 67/704 [00:39<06:11,  1.71batch/s, loss=0.5074]
  Train:  10%|▉         | 67/704 [00:39<06:11,  1.71batch/s, loss=0.4955]
  Train:  10%|▉         | 68/704 [00:39<06:08,  1.72batch/s, loss=0.4955]
  Train:  10%|▉         | 68/704 [00:40<06:08,  1.72batch/s, loss=0.9150]
  Train:  10%|▉         | 69/704 [00:40<06:06,  1.73batch/s, loss=0.9150]
  Train:  10%|▉         | 69/704 [00:40<06:06,  1.73batch/s, loss=0.5894]
  Train:  10%|▉         | 70/704 [00:40<06:05,  1.73batch/s, loss=0.5894]
  Train:  10%|▉         | 70/704 [00:41<06:05,  1.73batch/s, loss=0.5557]
  Train:  10%|█         | 71/704 [00:41<06:10,  1.71batch/s, loss=0.5557]
  Train:  10%|█         | 71/704 [00:41<06:10,  1.71batch/s, loss=0.6482]
  Train:  10%|█         | 72/704 [00:41<06:09,  1.71batch/s, loss=0.6482]
  Train:  10%|█         | 72/704 [00:42<06:09,  1.71batch/s, loss=0.5210]
  Train:  10%|█         | 73/704 [00:42<06:11,  1.70batch/s, loss=0.5210]
  Train:  10%|█         | 73/704 [00:43<06:11,  1.70batch/s, loss=0.6337]
  Train:  11%|█         | 74/704 [00:43<06:10,  1.70batch/s, loss=0.6337]
  Train:  11%|█         | 74/704 [00:43<06:10,  1.70batch/s, loss=0.7971]
  Train:  11%|█         | 75/704 [00:43<06:13,  1.68batch/s, loss=0.7971]
  Train:  11%|█         | 75/704 [00:44<06:13,  1.68batch/s, loss=0.5667]
  Train:  11%|█         | 76/704 [00:44<06:09,  1.70batch/s, loss=0.5667]
  Train:  11%|█         | 76/704 [00:44<06:09,  1.70batch/s, loss=0.6169]
  Train:  11%|█         | 77/704 [00:44<06:07,  1.71batch/s, loss=0.6169]
  Train:  11%|█         | 77/704 [00:45<06:07,  1.71batch/s, loss=0.5532]
  Train:  11%|█         | 78/704 [00:45<06:08,  1.70batch/s, loss=0.5532]
  Train:  11%|█         | 78/704 [00:46<06:08,  1.70batch/s, loss=0.5327]
  Train:  11%|█         | 79/704 [00:46<06:05,  1.71batch/s, loss=0.5327]
  Train:  11%|█         | 79/704 [00:46<06:05,  1.71batch/s, loss=0.7432]
  Train:  11%|█▏        | 80/704 [00:46<06:03,  1.72batch/s, loss=0.7432]
  Train:  11%|█▏        | 80/704 [00:47<06:03,  1.72batch/s, loss=0.7185]
  Train:  12%|█▏        | 81/704 [00:47<06:02,  1.72batch/s, loss=0.7185]
  Train:  12%|█▏        | 81/704 [00:47<06:02,  1.72batch/s, loss=0.7331]
  Train:  12%|█▏        | 82/704 [00:47<06:02,  1.71batch/s, loss=0.7331]
  Train:  12%|█▏        | 82/704 [00:48<06:02,  1.71batch/s, loss=0.6676]
  Train:  12%|█▏        | 83/704 [00:48<06:01,  1.72batch/s, loss=0.6676]
  Train:  12%|█▏        | 83/704 [00:48<06:01,  1.72batch/s, loss=0.8019]
  Train:  12%|█▏        | 84/704 [00:48<06:03,  1.70batch/s, loss=0.8019]
  Train:  12%|█▏        | 84/704 [00:49<06:03,  1.70batch/s, loss=0.6754]
  Train:  12%|█▏        | 85/704 [00:49<06:07,  1.69batch/s, loss=0.6754]
  Train:  12%|█▏        | 85/704 [00:50<06:07,  1.69batch/s, loss=0.6558]
  Train:  12%|█▏        | 86/704 [00:50<06:09,  1.67batch/s, loss=0.6558]
  Train:  12%|█▏        | 86/704 [00:50<06:09,  1.67batch/s, loss=1.1014]
  Train:  12%|█▏        | 87/704 [00:50<05:59,  1.72batch/s, loss=1.1014]
  Train:  12%|█▏        | 87/704 [00:51<05:59,  1.72batch/s, loss=0.7802]
  Train:  12%|█▎        | 88/704 [00:51<05:54,  1.74batch/s, loss=0.7802]
  Train:  12%|█▎        | 88/704 [00:51<05:54,  1.74batch/s, loss=0.8766]
  Train:  13%|█▎        | 89/704 [00:51<05:50,  1.75batch/s, loss=0.8766]
  Train:  13%|█▎        | 89/704 [00:52<05:50,  1.75batch/s, loss=0.7395]
  Train:  13%|█▎        | 90/704 [00:52<05:49,  1.76batch/s, loss=0.7395]
  Train:  13%|█▎        | 90/704 [00:52<05:49,  1.76batch/s, loss=0.7288]
  Train:  13%|█▎        | 91/704 [00:52<05:47,  1.77batch/s, loss=0.7288]
  Train:  13%|█▎        | 91/704 [00:53<05:47,  1.77batch/s, loss=0.5876]
  Train:  13%|█▎        | 92/704 [00:53<05:47,  1.76batch/s, loss=0.5876]
  Train:  13%|█▎        | 92/704 [00:54<05:47,  1.76batch/s, loss=0.7144]
  Train:  13%|█▎        | 93/704 [00:54<05:46,  1.76batch/s, loss=0.7144]
  Train:  13%|█▎        | 93/704 [00:54<05:46,  1.76batch/s, loss=0.6696]
  Train:  13%|█▎        | 94/704 [00:54<05:48,  1.75batch/s, loss=0.6696]
  Train:  13%|█▎        | 94/704 [00:55<05:48,  1.75batch/s, loss=0.7712]
  Train:  13%|█▎        | 95/704 [00:55<05:48,  1.75batch/s, loss=0.7712]
  Train:  13%|█▎        | 95/704 [00:55<05:48,  1.75batch/s, loss=0.7046]
  Train:  14%|█▎        | 96/704 [00:55<05:49,  1.74batch/s, loss=0.7046]
  Train:  14%|█▎        | 96/704 [00:56<05:49,  1.74batch/s, loss=0.9035]
  Train:  14%|█▍        | 97/704 [00:56<05:51,  1.73batch/s, loss=0.9035]
  Train:  14%|█▍        | 97/704 [00:57<05:51,  1.73batch/s, loss=0.6646]
  Train:  14%|█▍        | 98/704 [00:57<05:53,  1.71batch/s, loss=0.6646]
  Train:  14%|█▍        | 98/704 [00:57<05:53,  1.71batch/s, loss=0.6389]
  Train:  14%|█▍        | 99/704 [00:57<05:50,  1.73batch/s, loss=0.6389]
  Train:  14%|█▍        | 99/704 [00:58<05:50,  1.73batch/s, loss=1.0066]
  Train:  14%|█▍        | 100/704 [00:58<05:50,  1.72batch/s, loss=1.0066]
  Train:  14%|█▍        | 100/704 [00:58<05:50,  1.72batch/s, loss=0.5304]
  Train:  14%|█▍        | 101/704 [00:58<05:49,  1.72batch/s, loss=0.5304]
  Train:  14%|█▍        | 101/704 [00:59<05:49,  1.72batch/s, loss=0.7895]
  Train:  14%|█▍        | 102/704 [00:59<05:52,  1.71batch/s, loss=0.7895]
  Train:  14%|█▍        | 102/704 [00:59<05:52,  1.71batch/s, loss=0.7029]
  Train:  15%|█▍        | 103/704 [00:59<05:51,  1.71batch/s, loss=0.7029]
  Train:  15%|█▍        | 103/704 [01:00<05:51,  1.71batch/s, loss=0.8157]
  Train:  15%|█▍        | 104/704 [01:00<05:52,  1.70batch/s, loss=0.8157]
  Train:  15%|█▍        | 104/704 [01:01<05:52,  1.70batch/s, loss=0.7767]
  Train:  15%|█▍        | 105/704 [01:01<05:53,  1.70batch/s, loss=0.7767]
  Train:  15%|█▍        | 105/704 [01:01<05:53,  1.70batch/s, loss=0.8578]
  Train:  15%|█▌        | 106/704 [01:01<05:50,  1.71batch/s, loss=0.8578]
  Train:  15%|█▌        | 106/704 [01:02<05:50,  1.71batch/s, loss=0.7835]
  Train:  15%|█▌        | 107/704 [01:02<05:51,  1.70batch/s, loss=0.7835]
  Train:  15%|█▌        | 107/704 [01:02<05:51,  1.70batch/s, loss=0.5326]
  Train:  15%|█▌        | 108/704 [01:02<05:50,  1.70batch/s, loss=0.5326]
  Train:  15%|█▌        | 108/704 [01:03<05:50,  1.70batch/s, loss=0.4270]
  Train:  15%|█▌        | 109/704 [01:03<05:49,  1.70batch/s, loss=0.4270]
  Train:  15%|█▌        | 109/704 [01:04<05:49,  1.70batch/s, loss=0.5248]
  Train:  16%|█▌        | 110/704 [01:04<05:49,  1.70batch/s, loss=0.5248]
  Train:  16%|█▌        | 110/704 [01:04<05:49,  1.70batch/s, loss=0.7821]
  Train:  16%|█▌        | 111/704 [01:04<05:46,  1.71batch/s, loss=0.7821]
  Train:  16%|█▌        | 111/704 [01:05<05:46,  1.71batch/s, loss=0.8555]
  Train:  16%|█▌        | 112/704 [01:05<05:44,  1.72batch/s, loss=0.8555]
  Train:  16%|█▌        | 112/704 [01:05<05:44,  1.72batch/s, loss=0.7741]
  Train:  16%|█▌        | 113/704 [01:05<05:42,  1.72batch/s, loss=0.7741]
  Train:  16%|█▌        | 113/704 [01:06<05:42,  1.72batch/s, loss=0.8415]
  Train:  16%|█▌        | 114/704 [01:06<05:46,  1.70batch/s, loss=0.8415]
  Train:  16%|█▌        | 114/704 [01:06<05:46,  1.70batch/s, loss=0.7913]
  Train:  16%|█▋        | 115/704 [01:06<05:43,  1.71batch/s, loss=0.7913]
  Train:  16%|█▋        | 115/704 [01:07<05:43,  1.71batch/s, loss=0.7836]
  Train:  16%|█▋        | 116/704 [01:07<05:43,  1.71batch/s, loss=0.7836]
  Train:  16%|█▋        | 116/704 [01:08<05:43,  1.71batch/s, loss=0.6071]
  Train:  17%|█▋        | 117/704 [01:08<05:41,  1.72batch/s, loss=0.6071]
  Train:  17%|█▋        | 117/704 [01:08<05:41,  1.72batch/s, loss=0.8280]
  Train:  17%|█▋        | 118/704 [01:08<05:41,  1.72batch/s, loss=0.8280]
  Train:  17%|█▋        | 118/704 [01:09<05:41,  1.72batch/s, loss=0.5230]
  Train:  17%|█▋        | 119/704 [01:09<05:37,  1.73batch/s, loss=0.5230]
  Train:  17%|█▋        | 119/704 [01:09<05:37,  1.73batch/s, loss=0.6908]
  Train:  17%|█▋        | 120/704 [01:09<05:36,  1.73batch/s, loss=0.6908]
  Train:  17%|█▋        | 120/704 [01:10<05:36,  1.73batch/s, loss=0.8709]
  Train:  17%|█▋        | 121/704 [01:10<05:34,  1.74batch/s, loss=0.8709]
  Train:  17%|█▋        | 121/704 [01:11<05:34,  1.74batch/s, loss=0.8344]
  Train:  17%|█▋        | 122/704 [01:11<05:40,  1.71batch/s, loss=0.8344]
  Train:  17%|█▋        | 122/704 [01:11<05:40,  1.71batch/s, loss=0.6988]
  Train:  17%|█▋        | 123/704 [01:11<05:40,  1.70batch/s, loss=0.6988]
  Train:  17%|█▋        | 123/704 [01:12<05:40,  1.70batch/s, loss=0.5180]
  Train:  18%|█▊        | 124/704 [01:12<05:38,  1.72batch/s, loss=0.5180]
  Train:  18%|█▊        | 124/704 [01:12<05:38,  1.72batch/s, loss=0.7502]
  Train:  18%|█▊        | 125/704 [01:12<05:37,  1.72batch/s, loss=0.7502]
  Train:  18%|█▊        | 125/704 [01:13<05:37,  1.72batch/s, loss=0.7301]
  Train:  18%|█▊        | 126/704 [01:13<05:45,  1.68batch/s, loss=0.7301]
  Train:  18%|█▊        | 126/704 [01:13<05:45,  1.68batch/s, loss=0.9134]
  Train:  18%|█▊        | 127/704 [01:13<05:40,  1.70batch/s, loss=0.9134]
  Train:  18%|█▊        | 127/704 [01:14<05:40,  1.70batch/s, loss=0.7671]
  Train:  18%|█▊        | 128/704 [01:14<05:34,  1.72batch/s, loss=0.7671]
  Train:  18%|█▊        | 128/704 [01:15<05:34,  1.72batch/s, loss=0.8717]
  Train:  18%|█▊        | 129/704 [01:15<05:31,  1.73batch/s, loss=0.8717]
  Train:  18%|█▊        | 129/704 [01:15<05:31,  1.73batch/s, loss=0.7652]
  Train:  18%|█▊        | 130/704 [01:15<05:27,  1.75batch/s, loss=0.7652]
  Train:  18%|█▊        | 130/704 [01:16<05:27,  1.75batch/s, loss=0.5150]
  Train:  19%|█▊        | 131/704 [01:16<05:29,  1.74batch/s, loss=0.5150]
  Train:  19%|█▊        | 131/704 [01:16<05:29,  1.74batch/s, loss=0.6153]
  Train:  19%|█▉        | 132/704 [01:16<05:26,  1.75batch/s, loss=0.6153]
  Train:  19%|█▉        | 132/704 [01:17<05:26,  1.75batch/s, loss=0.7258]
  Train:  19%|█▉        | 133/704 [01:17<05:24,  1.76batch/s, loss=0.7258]
  Train:  19%|█▉        | 133/704 [01:17<05:24,  1.76batch/s, loss=0.4959]
  Train:  19%|█▉        | 134/704 [01:17<05:23,  1.76batch/s, loss=0.4959]
  Train:  19%|█▉        | 134/704 [01:18<05:23,  1.76batch/s, loss=0.6397]
  Train:  19%|█▉        | 135/704 [01:18<05:21,  1.77batch/s, loss=0.6397]
  Train:  19%|█▉        | 135/704 [01:19<05:21,  1.77batch/s, loss=0.7116]
  Train:  19%|█▉        | 136/704 [01:19<05:23,  1.76batch/s, loss=0.7116]
  Train:  19%|█▉        | 136/704 [01:19<05:23,  1.76batch/s, loss=0.7773]
  Train:  19%|█▉        | 137/704 [01:19<05:25,  1.74batch/s, loss=0.7773]
  Train:  19%|█▉        | 137/704 [01:20<05:25,  1.74batch/s, loss=0.9409]
  Train:  20%|█▉        | 138/704 [01:20<05:26,  1.73batch/s, loss=0.9409]
  Train:  20%|█▉        | 138/704 [01:20<05:26,  1.73batch/s, loss=0.7080]
  Train:  20%|█▉        | 139/704 [01:20<05:25,  1.73batch/s, loss=0.7080]
  Train:  20%|█▉        | 139/704 [01:21<05:25,  1.73batch/s, loss=0.8015]
  Train:  20%|█▉        | 140/704 [01:21<05:24,  1.74batch/s, loss=0.8015]
  Train:  20%|█▉        | 140/704 [01:21<05:24,  1.74batch/s, loss=0.6658]
  Train:  20%|██        | 141/704 [01:21<05:24,  1.74batch/s, loss=0.6658]
  Train:  20%|██        | 141/704 [01:22<05:24,  1.74batch/s, loss=0.6243]
  Train:  20%|██        | 142/704 [01:22<05:22,  1.74batch/s, loss=0.6243]
  Train:  20%|██        | 142/704 [01:23<05:22,  1.74batch/s, loss=0.6407]
  Train:  20%|██        | 143/704 [01:23<05:23,  1.74batch/s, loss=0.6407]
  Train:  20%|██        | 143/704 [01:23<05:23,  1.74batch/s, loss=0.5939]
  Train:  20%|██        | 144/704 [01:23<05:25,  1.72batch/s, loss=0.5939]
  Train:  20%|██        | 144/704 [01:24<05:25,  1.72batch/s, loss=0.9034]
  Train:  21%|██        | 145/704 [01:24<05:23,  1.73batch/s, loss=0.9034]
  Train:  21%|██        | 145/704 [01:24<05:23,  1.73batch/s, loss=0.7452]
  Train:  21%|██        | 146/704 [01:24<05:25,  1.71batch/s, loss=0.7452]
  Train:  21%|██        | 146/704 [01:25<05:25,  1.71batch/s, loss=0.6332]
  Train:  21%|██        | 147/704 [01:25<05:24,  1.72batch/s, loss=0.6332]
  Train:  21%|██        | 147/704 [01:26<05:24,  1.72batch/s, loss=0.6264]
  Train:  21%|██        | 148/704 [01:26<05:24,  1.71batch/s, loss=0.6264]
  Train:  21%|██        | 148/704 [01:26<05:24,  1.71batch/s, loss=0.7425]
  Train:  21%|██        | 149/704 [01:26<05:21,  1.72batch/s, loss=0.7425]
  Train:  21%|██        | 149/704 [01:27<05:21,  1.72batch/s, loss=0.5164]
  Train:  21%|██▏       | 150/704 [01:27<05:22,  1.72batch/s, loss=0.5164]
  Train:  21%|██▏       | 150/704 [01:27<05:22,  1.72batch/s, loss=0.8320]
  Train:  21%|██▏       | 151/704 [01:27<05:23,  1.71batch/s, loss=0.8320]
  Train:  21%|██▏       | 151/704 [01:28<05:23,  1.71batch/s, loss=0.9651]
  Train:  22%|██▏       | 152/704 [01:28<05:21,  1.72batch/s, loss=0.9651]
  Train:  22%|██▏       | 152/704 [01:28<05:21,  1.72batch/s, loss=0.5361]
  Train:  22%|██▏       | 153/704 [01:28<05:19,  1.72batch/s, loss=0.5361]
  Train:  22%|██▏       | 153/704 [01:29<05:19,  1.72batch/s, loss=1.1298]
  Train:  22%|██▏       | 154/704 [01:29<05:18,  1.73batch/s, loss=1.1298]
  Train:  22%|██▏       | 154/704 [01:30<05:18,  1.73batch/s, loss=0.4670]
  Train:  22%|██▏       | 155/704 [01:30<05:18,  1.72batch/s, loss=0.4670]
  Train:  22%|██▏       | 155/704 [01:30<05:18,  1.72batch/s, loss=0.6788]
  Train:  22%|██▏       | 156/704 [01:30<05:20,  1.71batch/s, loss=0.6788]
  Train:  22%|██▏       | 156/704 [01:31<05:20,  1.71batch/s, loss=1.1514]
  Train:  22%|██▏       | 157/704 [01:31<05:14,  1.74batch/s, loss=1.1514]
  Train:  22%|██▏       | 157/704 [01:31<05:14,  1.74batch/s, loss=0.8629]
  Train:  22%|██▏       | 158/704 [01:31<05:11,  1.75batch/s, loss=0.8629]
  Train:  22%|██▏       | 158/704 [01:32<05:11,  1.75batch/s, loss=0.6191]
  Train:  23%|██▎       | 159/704 [01:32<05:07,  1.77batch/s, loss=0.6191]
  Train:  23%|██▎       | 159/704 [01:32<05:07,  1.77batch/s, loss=0.6065]
  Train:  23%|██▎       | 160/704 [01:32<05:05,  1.78batch/s, loss=0.6065]
  Train:  23%|██▎       | 160/704 [01:33<05:05,  1.78batch/s, loss=0.7822]
  Train:  23%|██▎       | 161/704 [01:33<05:03,  1.79batch/s, loss=0.7822]
  Train:  23%|██▎       | 161/704 [01:34<05:03,  1.79batch/s, loss=0.6019]
  Train:  23%|██▎       | 162/704 [01:34<05:02,  1.79batch/s, loss=0.6019]
  Train:  23%|██▎       | 162/704 [01:34<05:02,  1.79batch/s, loss=0.5253]
  Train:  23%|██▎       | 163/704 [01:34<05:03,  1.79batch/s, loss=0.5253]
  Train:  23%|██▎       | 163/704 [01:35<05:03,  1.79batch/s, loss=0.6660]
  Train:  23%|██▎       | 164/704 [01:35<05:04,  1.77batch/s, loss=0.6660]
  Train:  23%|██▎       | 164/704 [01:35<05:04,  1.77batch/s, loss=0.5480]
  Train:  23%|██▎       | 165/704 [01:35<05:07,  1.75batch/s, loss=0.5480]
  Train:  23%|██▎       | 165/704 [01:36<05:07,  1.75batch/s, loss=0.8641]
  Train:  24%|██▎       | 166/704 [01:36<05:08,  1.74batch/s, loss=0.8641]
  Train:  24%|██▎       | 166/704 [01:36<05:08,  1.74batch/s, loss=1.0720]
  Train:  24%|██▎       | 167/704 [01:36<05:07,  1.75batch/s, loss=1.0720]
  Train:  24%|██▎       | 167/704 [01:37<05:07,  1.75batch/s, loss=0.8256]
  Train:  24%|██▍       | 168/704 [01:37<05:10,  1.73batch/s, loss=0.8256]
  Train:  24%|██▍       | 168/704 [01:38<05:10,  1.73batch/s, loss=0.7309]
  Train:  24%|██▍       | 169/704 [01:38<05:10,  1.72batch/s, loss=0.7309]
  Train:  24%|██▍       | 169/704 [01:38<05:10,  1.72batch/s, loss=0.7145]
  Train:  24%|██▍       | 170/704 [01:38<05:12,  1.71batch/s, loss=0.7145]
  Train:  24%|██▍       | 170/704 [01:39<05:12,  1.71batch/s, loss=0.6089]
  Train:  24%|██▍       | 171/704 [01:39<05:11,  1.71batch/s, loss=0.6089]
  Train:  24%|██▍       | 171/704 [01:39<05:11,  1.71batch/s, loss=1.0202]
  Train:  24%|██▍       | 172/704 [01:39<05:10,  1.71batch/s, loss=1.0202]
  Train:  24%|██▍       | 172/704 [01:40<05:10,  1.71batch/s, loss=0.6203]
  Train:  25%|██▍       | 173/704 [01:40<05:09,  1.72batch/s, loss=0.6203]
